# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
site_types        6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 11 11 11 11 11 11 11 10 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 6 11 11 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 13 12 12 12 12 12 12 12 12 13 7 7 7 7 7 7 7 7 7 7 7 7 7 13 14 17 1 1 1 1 1 1 17 14 13 7 7 7 7 7 7 7 7 7 7 7 13 14 17 1 1 1 1 1 1 1 1 17 14 13 7 7 7 7 7 7 7 7 7 13 14 17 1 1 1 1 1 1 1 1 1 1 17 14 13 7 7 7 7 7 7 7 7 12 16 1 1 1 1 1 1 1 1 1 1 1 1 16 12 7 7 7 7 7 7 7 7 9 12 16 1 1 1 1 1 1 1 1 1 1 16 12 9 7 7 7 7 7 7 7 7 7 9 12 16 1 1 1 1 1 1 1 1 16 12 9 7 7 7 7 7 7 7 7 7 7 7 9 12 16 17 17 17 17 17 17 16 12 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 13 13 13 13 13 13 13 13 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 9 9 9 9 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 13 14 16 16 16 16 16 16 16 14 13 7 7 7 7 7 7 7 7 7 7 7 7 13 14 17 1 1 1 1 1 1 1 17 14 13 7 7 7 7 7 7 7 7 7 7 13 14 17 1 1 1 1 1 1 1 1 1 17 14 13 7 7 7 7 7 7 7 7 13 14 17 1 1 1 1 1 1 1 1 1 1 1 17 14 7 7 7 7 7 7 7 7 9 12 16 1 1 1 1 1 1 1 1 1 1 1 16 12 9 7 7 7 7 7 7 7 7 9 12 16 1 1 1 1 1 1 1 1 1 16 12 9 7 7 7 7 7 7 7 7 7 7 9 12 16 1 1 1 1 1 1 1 16 12 9 7 7 7 7 7 7 7 7 7 7 7 7 9 12 14 14 14 14 14 14 14 12 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 15 15 15 15 15 15 15 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 19 2 2 2 2 2 2 2 19 8 8 8 8 8 8 8 8 8 8 8 8 8 8 19 2 2 2 2 2 2 2 2 2 19 8 8 8 8 8 8 8 8 8 8 8 8 19 2 2 2 2 2 2 2 2 2 2 2 19 8 8 8 8 8 8 8 8 8 8 15 18 2 2 2 2 2 2 2 2 2 2 2 18 15 8 8 8 8 8 8 8 8 8 8 15 18 2 2 2 2 2 2 2 2 2 18 15 8 8 8 8 8 8 8 8 8 8 8 8 15 18 2 2 2 2 2 2 2 18 15 8 8 8 8 8 8 8 8 8 8 8 8 8 8 15 19 19 19 19 19 19 19 15 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 19 18 18 18 18 18 18 19 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 19 2 2 2 2 2 2 2 2 19 8 8 8 8 8 8 8 8 8 8 8 8 8 19 2 2 2 2 2 2 2 2 2 2 19 8 8 8 8 8 8 8 8 8 8 8 19 2 2 2 2 2 2 2 2 2 2 2 2 19 8 8 8 8 8 8 8 8 8 8 15 18 2 2 2 2 2 2 2 2 2 2 18 15 8 8 8 8 8 8 8 8 8 8 8 15 18 2 2 2 2 2 2 2 2 18 15 8 8 8 8 8 8 8 8 8 8 8 8 8 15 18 2 2 2 2 2 2 18 15 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 3 3 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 5 4 5 5 5 5 5 5 4 5 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 3 3 5 5 3 3 3 3 3 3 3 3 5 4 5 5 5 5 5 5 4

site_coordinates   # (x,y) in row format
  0.07127000    0.00105000 
  0.07127000    0.04271000 
  0.07127000    0.08438000 
  0.07127000    0.12605000 
  0.07127000    0.16771000 
  0.07127000    0.20938000 
  0.07127000    0.25105000 
  0.07127000    0.29271000 
  0.07127000    0.33438000 
  0.07127000    0.37605000 
  0.07127000    0.41771000 
  0.07127000    0.45938000 
  0.07127000    0.50105000 
  0.07127000    0.54271000 
  0.07127000    0.58438000 
  0.07127000    0.62605000 
  0.07127000    0.66771000 
  0.07127000    0.70938000 
  0.07127000    0.75105000 
  0.07127000    0.79271000 
  0.07127000    0.83438000 
  0.07127000    0.87605000 
  0.07127000    0.91771000 
  0.07127000    0.95938000 
  0.14270000    0.00105000 
  0.14270000    0.04271000 
  0.14270000    0.08438000 
  0.14270000    0.12605000 
  0.14270000    0.16771000 
  0.14270000    0.20938000 
  0.14270000    0.25105000 
  0.14270000    0.29271000 
  0.14270000    0.33438000 
  0.14270000    0.37605000 
  0.14270000    0.41771000 
  0.14270000    0.45938000 
  0.14270000    0.50105000 
  0.14270000    0.54271000 
  0.14270000    0.58438000 
  0.14270000    0.62605000 
  0.14270000    0.66771000 
  0.14270000    0.70938000 
  0.14270000    0.75105000 
  0.14270000    0.79271000 
  0.14270000    0.83438000 
  0.14270000    0.87605000 
  0.14270000    0.91771000 
  0.14270000    0.95938000 
  0.21413000    0.00105000 
  0.21413000    0.04271000 
  0.21413000    0.08438000 
  0.21413000    0.12605000 
  0.21413000    0.16771000 
  0.21413000    0.20938000 
  0.21413000    0.25105000 
  0.21413000    0.29271000 
  0.21413000    0.33438000 
  0.21413000    0.37605000 
  0.21413000    0.41771000 
  0.21413000    0.45938000 
  0.21413000    0.50105000 
  0.21413000    0.54271000 
  0.21413000    0.58438000 
  0.21413000    0.62605000 
  0.21413000    0.66771000 
  0.21413000    0.70938000 
  0.21413000    0.75105000 
  0.21413000    0.79271000 
  0.21413000    0.83438000 
  0.21413000    0.87605000 
  0.21413000    0.91771000 
  0.21413000    0.95938000 
  0.28556000    0.00105000 
  0.28556000    0.04271000 
  0.28556000    0.08438000 
  0.28556000    0.12605000 
  0.28556000    0.16771000 
  0.28556000    0.20938000 
  0.28556000    0.25105000 
  0.28556000    0.29271000 
  0.28556000    0.70938000 
  0.28556000    0.75105000 
  0.28556000    0.79271000 
  0.28556000    0.83438000 
  0.28556000    0.87605000 
  0.28556000    0.91771000 
  0.28556000    0.95938000 
  0.35698000    0.00105000 
  0.35698000    0.04271000 
  0.35698000    0.08438000 
  0.35698000    0.12605000 
  0.35698000    0.16771000 
  0.35698000    0.20938000 
  0.35698000    0.25105000 
  0.35698000    0.75105000 
  0.35698000    0.79271000 
  0.35698000    0.83438000 
  0.35698000    0.87605000 
  0.35698000    0.91771000 
  0.35698000    0.95938000 
  0.42841000    0.00105000 
  0.42841000    0.04271000 
  0.42841000    0.08438000 
  0.42841000    0.12605000 
  0.42841000    0.16771000 
  0.42841000    0.20938000 
  0.42841000    0.79271000 
  0.42841000    0.83438000 
  0.42841000    0.87605000 
  0.42841000    0.91771000 
  0.42841000    0.95938000 
  0.49984000    0.00105000 
  0.49984000    0.04271000 
  0.49984000    0.08438000 
  0.49984000    0.12605000 
  0.49984000    0.16771000 
  0.49984000    0.83438000 
  0.49984000    0.87605000 
  0.49984000    0.91771000 
  0.49984000    0.95938000 
  0.57127000    0.00105000 
  0.57127000    0.04271000 
  0.57127000    0.08438000 
  0.57127000    0.12605000 
  0.57127000    0.16771000 
  0.57127000    0.20938000 
  0.57127000    0.79271000 
  0.57127000    0.83438000 
  0.57127000    0.87605000 
  0.57127000    0.91771000 
  0.57127000    0.95938000 
  0.64270000    0.00105000 
  0.64270000    0.04271000 
  0.64270000    0.08438000 
  0.64270000    0.12605000 
  0.64270000    0.16771000 
  0.64270000    0.20938000 
  0.64270000    0.25105000 
  0.64270000    0.75105000 
  0.64270000    0.79271000 
  0.64270000    0.83438000 
  0.64270000    0.87605000 
  0.64270000    0.91771000 
  0.64270000    0.95938000 
  0.71413000    0.00105000 
  0.71413000    0.04271000 
  0.71413000    0.08438000 
  0.71413000    0.12605000 
  0.71413000    0.16771000 
  0.71413000    0.20938000 
  0.71413000    0.25105000 
  0.71413000    0.29271000 
  0.71413000    0.70938000 
  0.71413000    0.75105000 
  0.71413000    0.79271000 
  0.71413000    0.83438000 
  0.71413000    0.87605000 
  0.71413000    0.91771000 
  0.71413000    0.95938000 
  0.78556000    0.00105000 
  0.78556000    0.04271000 
  0.78556000    0.08438000 
  0.78556000    0.12605000 
  0.78556000    0.16771000 
  0.78556000    0.20938000 
  0.78556000    0.25105000 
  0.78556000    0.29271000 
  0.78556000    0.33438000 
  0.78556000    0.37605000 
  0.78556000    0.41771000 
  0.78556000    0.45938000 
  0.78556000    0.50105000 
  0.78556000    0.54271000 
  0.78556000    0.58438000 
  0.78556000    0.62605000 
  0.78556000    0.66771000 
  0.78556000    0.70938000 
  0.78556000    0.75105000 
  0.78556000    0.79271000 
  0.78556000    0.83438000 
  0.78556000    0.87605000 
  0.78556000    0.91771000 
  0.78556000    0.95938000 
  0.85698000    0.00105000 
  0.85698000    0.04271000 
  0.85698000    0.08438000 
  0.85698000    0.12605000 
  0.85698000    0.16771000 
  0.85698000    0.20938000 
  0.85698000    0.25105000 
  0.85698000    0.29271000 
  0.85698000    0.33438000 
  0.85698000    0.37605000 
  0.85698000    0.41771000 
  0.85698000    0.45938000 
  0.85698000    0.50105000 
  0.85698000    0.54271000 
  0.85698000    0.58438000 
  0.85698000    0.62605000 
  0.85698000    0.66771000 
  0.85698000    0.70938000 
  0.85698000    0.75105000 
  0.85698000    0.79271000 
  0.85698000    0.83438000 
  0.85698000    0.87605000 
  0.85698000    0.91771000 
  0.85698000    0.95938000 
  0.92841000    0.00105000 
  0.92841000    0.04271000 
  0.92841000    0.08438000 
  0.92841000    0.12605000 
  0.92841000    0.16771000 
  0.92841000    0.20938000 
  0.92841000    0.25105000 
  0.92841000    0.29271000 
  0.92841000    0.33438000 
  0.92841000    0.37605000 
  0.92841000    0.41771000 
  0.92841000    0.45938000 
  0.92841000    0.50105000 
  0.92841000    0.54271000 
  0.92841000    0.58438000 
  0.92841000    0.62605000 
  0.92841000    0.66771000 
  0.92841000    0.70938000 
  0.92841000    0.75105000 
  0.92841000    0.79271000 
  0.92841000    0.83438000 
  0.92841000    0.87605000 
  0.92841000    0.91771000 
  0.92841000    0.95938000 
  0.99984000    0.00105000 
  0.99984000    0.04271000 
  0.99984000    0.08438000 
  0.99984000    0.12605000 
  0.99984000    0.16771000 
  0.99984000    0.20938000 
  0.99984000    0.25105000 
  0.99984000    0.29271000 
  0.99984000    0.33438000 
  0.99984000    0.37605000 
  0.99984000    0.41771000 
  0.99984000    0.45938000 
  0.99984000    0.50105000 
  0.99984000    0.54271000 
  0.99984000    0.58438000 
  0.99984000    0.62605000 
  0.99984000    0.66771000 
  0.99984000    0.70938000 
  0.99984000    0.75105000 
  0.99984000    0.79271000 
  0.99984000    0.83438000 
  0.99984000    0.87605000 
  0.99984000    0.91771000 
  0.99984000    0.95938000 
  0.03525000    0.02170000 
  0.03525000    0.06337000 
  0.03525000    0.10503000 
  0.03525000    0.14670000 
  0.03525000    0.18837000 
  0.03525000    0.23003000 
  0.03525000    0.27170000 
  0.03525000    0.31337000 
  0.03525000    0.35503000 
  0.03525000    0.39670000 
  0.03525000    0.43837000 
  0.03525000    0.48003000 
  0.03525000    0.52170000 
  0.03525000    0.56337000 
  0.03525000    0.60503000 
  0.03525000    0.64670000 
  0.03525000    0.68837000 
  0.03525000    0.73003000 
  0.03525000    0.77170000 
  0.03525000    0.81337000 
  0.03525000    0.85503000 
  0.03525000    0.89670000 
  0.03525000    0.93837000 
  0.03525000    0.98003000 
  0.10667000    0.02170000 
  0.10667000    0.06337000 
  0.10667000    0.10503000 
  0.10667000    0.14670000 
  0.10667000    0.18837000 
  0.10667000    0.23003000 
  0.10667000    0.27170000 
  0.10667000    0.31337000 
  0.10667000    0.35503000 
  0.10667000    0.39670000 
  0.10667000    0.43837000 
  0.10667000    0.48003000 
  0.10667000    0.52170000 
  0.10667000    0.56337000 
  0.10667000    0.60503000 
  0.10667000    0.64670000 
  0.10667000    0.68837000 
  0.10667000    0.73003000 
  0.10667000    0.77170000 
  0.10667000    0.81337000 
  0.10667000    0.85503000 
  0.10667000    0.89670000 
  0.10667000    0.93837000 
  0.10667000    0.98003000 
  0.17810000    0.02170000 
  0.17810000    0.06337000 
  0.17810000    0.10503000 
  0.17810000    0.14670000 
  0.17810000    0.18837000 
  0.17810000    0.23003000 
  0.17810000    0.27170000 
  0.17810000    0.31337000 
  0.17810000    0.35503000 
  0.17810000    0.39670000 
  0.17810000    0.43837000 
  0.17810000    0.48003000 
  0.17810000    0.52170000 
  0.17810000    0.56337000 
  0.17810000    0.60503000 
  0.17810000    0.64670000 
  0.17810000    0.68837000 
  0.17810000    0.73003000 
  0.17810000    0.77170000 
  0.17810000    0.81337000 
  0.17810000    0.85503000 
  0.17810000    0.89670000 
  0.17810000    0.93837000 
  0.17810000    0.98003000 
  0.24953000    0.02170000 
  0.24953000    0.06337000 
  0.24953000    0.10503000 
  0.24953000    0.14670000 
  0.24953000    0.18837000 
  0.24953000    0.23003000 
  0.24953000    0.27170000 
  0.24953000    0.31337000 
  0.24953000    0.68837000 
  0.24953000    0.73003000 
  0.24953000    0.77170000 
  0.24953000    0.81337000 
  0.24953000    0.85503000 
  0.24953000    0.89670000 
  0.24953000    0.93837000 
  0.24953000    0.98003000 
  0.32096000    0.02170000 
  0.32096000    0.06337000 
  0.32096000    0.10503000 
  0.32096000    0.14670000 
  0.32096000    0.18837000 
  0.32096000    0.23003000 
  0.32096000    0.27170000 
  0.32096000    0.73003000 
  0.32096000    0.77170000 
  0.32096000    0.81337000 
  0.32096000    0.85503000 
  0.32096000    0.89670000 
  0.32096000    0.93837000 
  0.32096000    0.98003000 
  0.39239000    0.02170000 
  0.39239000    0.06337000 
  0.39239000    0.10503000 
  0.39239000    0.14670000 
  0.39239000    0.18837000 
  0.39239000    0.23003000 
  0.39239000    0.77170000 
  0.39239000    0.81337000 
  0.39239000    0.85503000 
  0.39239000    0.89670000 
  0.39239000    0.93837000 
  0.39239000    0.98003000 
  0.46382000    0.02170000 
  0.46382000    0.06337000 
  0.46382000    0.10503000 
  0.46382000    0.14670000 
  0.46382000    0.18837000 
  0.46382000    0.81337000 
  0.46382000    0.85503000 
  0.46382000    0.89670000 
  0.46382000    0.93837000 
  0.46382000    0.98003000 
  0.53525000    0.02170000 
  0.53525000    0.06337000 
  0.53525000    0.10503000 
  0.53525000    0.14670000 
  0.53525000    0.18837000 
  0.53525000    0.81337000 
  0.53525000    0.85503000 
  0.53525000    0.89670000 
  0.53525000    0.93837000 
  0.53525000    0.98003000 
  0.60667000    0.02170000 
  0.60667000    0.06337000 
  0.60667000    0.10503000 
  0.60667000    0.14670000 
  0.60667000    0.18837000 
  0.60667000    0.23003000 
  0.60667000    0.77170000 
  0.60667000    0.81337000 
  0.60667000    0.85503000 
  0.60667000    0.89670000 
  0.60667000    0.93837000 
  0.60667000    0.98003000 
  0.67810000    0.02170000 
  0.67810000    0.06337000 
  0.67810000    0.10503000 
  0.67810000    0.14670000 
  0.67810000    0.18837000 
  0.67810000    0.23003000 
  0.67810000    0.27170000 
  0.67810000    0.73003000 
  0.67810000    0.77170000 
  0.67810000    0.81337000 
  0.67810000    0.85503000 
  0.67810000    0.89670000 
  0.67810000    0.93837000 
  0.67810000    0.98003000 
  0.74953000    0.02170000 
  0.74953000    0.06337000 
  0.74953000    0.10503000 
  0.74953000    0.14670000 
  0.74953000    0.18837000 
  0.74953000    0.23003000 
  0.74953000    0.27170000 
  0.74953000    0.31337000 
  0.74953000    0.68837000 
  0.74953000    0.73003000 
  0.74953000    0.77170000 
  0.74953000    0.81337000 
  0.74953000    0.85503000 
  0.74953000    0.89670000 
  0.74953000    0.93837000 
  0.74953000    0.98003000 
  0.82096000    0.02170000 
  0.82096000    0.06337000 
  0.82096000    0.10503000 
  0.82096000    0.14670000 
  0.82096000    0.18837000 
  0.82096000    0.23003000 
  0.82096000    0.27170000 
  0.82096000    0.31337000 
  0.82096000    0.35503000 
  0.82096000    0.39670000 
  0.82096000    0.43837000 
  0.82096000    0.48003000 
  0.82096000    0.52170000 
  0.82096000    0.56337000 
  0.82096000    0.60503000 
  0.82096000    0.64670000 
  0.82096000    0.68837000 
  0.82096000    0.73003000 
  0.82096000    0.77170000 
  0.82096000    0.81337000 
  0.82096000    0.85503000 
  0.82096000    0.89670000 
  0.82096000    0.93837000 
  0.82096000    0.98003000 
  0.89239000    0.02170000 
  0.89239000    0.06337000 
  0.89239000    0.10503000 
  0.89239000    0.14670000 
  0.89239000    0.18837000 
  0.89239000    0.23003000 
  0.89239000    0.27170000 
  0.89239000    0.31337000 
  0.89239000    0.35503000 
  0.89239000    0.39670000 
  0.89239000    0.43837000 
  0.89239000    0.48003000 
  0.89239000    0.52170000 
  0.89239000    0.56337000 
  0.89239000    0.60503000 
  0.89239000    0.64670000 
  0.89239000    0.68837000 
  0.89239000    0.73003000 
  0.89239000    0.77170000 
  0.89239000    0.81337000 
  0.89239000    0.85503000 
  0.89239000    0.89670000 
  0.89239000    0.93837000 
  0.89239000    0.98003000 
  0.96382000    0.02170000 
  0.96382000    0.06337000 
  0.96382000    0.10503000 
  0.96382000    0.14670000 
  0.96382000    0.18837000 
  0.96382000    0.23003000 
  0.96382000    0.27170000 
  0.96382000    0.31337000 
  0.96382000    0.35503000 
  0.96382000    0.39670000 
  0.96382000    0.43837000 
  0.96382000    0.48003000 
  0.96382000    0.52170000 
  0.96382000    0.56337000 
  0.96382000    0.60503000 
  0.96382000    0.64670000 
  0.96382000    0.68837000 
  0.96382000    0.73003000 
  0.96382000    0.77170000 
  0.96382000    0.81337000 
  0.96382000    0.85503000 
  0.96382000    0.89670000 
  0.96382000    0.93837000 
  0.96382000    0.98003000 
  0.01164000    0.02170000 
  0.01164000    0.06337000 
  0.01164000    0.10503000 
  0.01164000    0.14670000 
  0.01164000    0.18837000 
  0.01164000    0.23003000 
  0.01164000    0.27170000 
  0.01164000    0.31337000 
  0.01164000    0.35503000 
  0.01164000    0.39670000 
  0.01164000    0.43837000 
  0.01164000    0.48003000 
  0.01164000    0.52170000 
  0.01164000    0.56337000 
  0.01164000    0.60503000 
  0.01164000    0.64670000 
  0.01164000    0.68837000 
  0.01164000    0.73003000 
  0.01164000    0.77170000 
  0.01164000    0.81337000 
  0.01164000    0.85503000 
  0.01164000    0.89670000 
  0.01164000    0.93837000 
  0.01164000    0.98003000 
  0.08307000    0.02170000 
  0.08307000    0.06337000 
  0.08307000    0.10503000 
  0.08307000    0.14670000 
  0.08307000    0.18837000 
  0.08307000    0.23003000 
  0.08307000    0.27170000 
  0.08307000    0.31337000 
  0.08307000    0.35503000 
  0.08307000    0.39670000 
  0.08307000    0.43837000 
  0.08307000    0.48003000 
  0.08307000    0.52170000 
  0.08307000    0.56337000 
  0.08307000    0.60503000 
  0.08307000    0.64670000 
  0.08307000    0.68837000 
  0.08307000    0.73003000 
  0.08307000    0.77170000 
  0.08307000    0.81337000 
  0.08307000    0.85503000 
  0.08307000    0.89670000 
  0.08307000    0.93837000 
  0.08307000    0.98003000 
  0.15450000    0.02170000 
  0.15450000    0.06337000 
  0.15450000    0.10503000 
  0.15450000    0.14670000 
  0.15450000    0.18837000 
  0.15450000    0.23003000 
  0.15450000    0.27170000 
  0.15450000    0.31337000 
  0.15450000    0.35503000 
  0.15450000    0.39670000 
  0.15450000    0.43837000 
  0.15450000    0.48003000 
  0.15450000    0.52170000 
  0.15450000    0.56337000 
  0.15450000    0.60503000 
  0.15450000    0.64670000 
  0.15450000    0.68837000 
  0.15450000    0.73003000 
  0.15450000    0.77170000 
  0.15450000    0.81337000 
  0.15450000    0.85503000 
  0.15450000    0.89670000 
  0.15450000    0.93837000 
  0.15450000    0.98003000 
  0.22593000    0.02170000 
  0.22593000    0.06337000 
  0.22593000    0.10503000 
  0.22593000    0.14670000 
  0.22593000    0.18837000 
  0.22593000    0.23003000 
  0.22593000    0.27170000 
  0.22593000    0.31337000 
  0.22593000    0.35503000 
  0.22593000    0.39670000 
  0.22593000    0.43837000 
  0.22593000    0.48003000 
  0.22593000    0.52170000 
  0.22593000    0.56337000 
  0.22593000    0.60503000 
  0.22593000    0.64670000 
  0.22593000    0.68837000 
  0.22593000    0.73003000 
  0.22593000    0.77170000 
  0.22593000    0.81337000 
  0.22593000    0.85503000 
  0.22593000    0.89670000 
  0.22593000    0.93837000 
  0.22593000    0.98003000 
  0.29736000    0.02170000 
  0.29736000    0.06337000 
  0.29736000    0.10503000 
  0.29736000    0.14670000 
  0.29736000    0.18837000 
  0.29736000    0.23003000 
  0.29736000    0.27170000 
  0.29736000    0.31337000 
  0.29736000    0.35503000 
  0.29736000    0.39670000 
  0.29736000    0.43837000 
  0.29736000    0.48003000 
  0.29736000    0.52170000 
  0.29736000    0.56337000 
  0.29736000    0.60503000 
  0.29736000    0.64670000 
  0.29736000    0.68837000 
  0.29736000    0.73003000 
  0.29736000    0.77170000 
  0.29736000    0.81337000 
  0.29736000    0.85503000 
  0.29736000    0.89670000 
  0.29736000    0.93837000 
  0.29736000    0.98003000 
  0.36879000    0.02170000 
  0.36879000    0.06337000 
  0.36879000    0.10503000 
  0.36879000    0.14670000 
  0.36879000    0.18837000 
  0.36879000    0.23003000 
  0.36879000    0.27170000 
  0.36879000    0.31337000 
  0.36879000    0.35503000 
  0.36879000    0.39670000 
  0.36879000    0.43837000 
  0.36879000    0.48003000 
  0.36879000    0.52170000 
  0.36879000    0.56337000 
  0.36879000    0.60503000 
  0.36879000    0.64670000 
  0.36879000    0.68837000 
  0.36879000    0.73003000 
  0.36879000    0.77170000 
  0.36879000    0.81337000 
  0.36879000    0.85503000 
  0.36879000    0.89670000 
  0.36879000    0.93837000 
  0.36879000    0.98003000 
  0.44021000    0.02170000 
  0.44021000    0.06337000 
  0.44021000    0.10503000 
  0.44021000    0.14670000 
  0.44021000    0.18837000 
  0.44021000    0.23003000 
  0.44021000    0.27170000 
  0.44021000    0.31337000 
  0.44021000    0.35503000 
  0.44021000    0.39670000 
  0.44021000    0.43837000 
  0.44021000    0.48003000 
  0.44021000    0.52170000 
  0.44021000    0.56337000 
  0.44021000    0.60503000 
  0.44021000    0.64670000 
  0.44021000    0.68837000 
  0.44021000    0.73003000 
  0.44021000    0.77170000 
  0.44021000    0.81337000 
  0.44021000    0.85503000 
  0.44021000    0.89670000 
  0.44021000    0.93837000 
  0.44021000    0.98003000 
  0.51164000    0.02170000 
  0.51164000    0.06337000 
  0.51164000    0.10503000 
  0.51164000    0.14670000 
  0.51164000    0.18837000 
  0.51164000    0.23003000 
  0.51164000    0.27170000 
  0.51164000    0.31337000 
  0.51164000    0.35503000 
  0.51164000    0.39670000 
  0.51164000    0.43837000 
  0.51164000    0.48003000 
  0.51164000    0.52170000 
